BUY Recommendation,as on,10.04.2026,Unnamed: 3,Unnamed: 4,Unnamed: 5
Symbol,Current Price,Target,% Down from BUY,Strategy,List Name
HDFCLIFE,600.9500122070312,792.26,-1.41,SMA,Super 45
ICICIPRULI,547.3499755859375,713.83,-0.32,SMA,Super 45
PGHH,9720,12800.87,-1.3,SMA,Super 45
DABUR,432.75,562.79,-0.04,SMA,Super 45
ABBOTINDIA,25825,34196.5,-1.86,SMA,Super 45
GILLETTE,7721,10062.33,-0.25,SMA,Super 45
RELIANCE,1349.400024414062,1783.86,-1.69,SMA,Super 45
HDFCBANK,808.7999877929688,1086.44,-1.33,ENVELOP,Super 45
HDFCLIFE,600.9500122070312,843.43,-5.88,ENVELOP,Super 45
PGHH,9720,14401.87,-11.78,ENVELOP,Super 45
BAJAJHLDNG,9991,13691.69,-3.38,ENVELOP,Super 45
ITC,305.0499877929688,431.27,-6.65,ENVELOP,Super 45
WHIRLPOOL,832.7999877929688,1270.73,-15.11,ENVELOP,Super 45
TCS,2513.39990234375,3447.64,-3.48,ENVELOP,Super 45
WIPRO,203.25,275.4,-2.22,ENVELOP,Super 45
SANOFI,3494.699951171875,5279.47,-13.97,ENVELOP,Super 45
GILLETTE,7721,10395.06,-1.57,ENVELOP,Super 45
AMBUJACEM,441.7000122070312,621.77,-6.19,ENVELOP,Super 45
ABBOTINDIA,25825,32922.5,1.94,52 Weeks Low,Super 45
ABB,6868,8519.745724362801,-1.40593566165791,Super strategy,Good200
ACE,890.3499755859375,1372.023330790538,-25.02113279042441,Super strategy,Good200
AFFLE,1399.900024414062,1738.800048828125,-2.650187509030578,Super strategy,Good200
AHLEAST,160.0099945068359,195.5903770795234,-1.191093334287077,Super strategy,Good200
AKZOINDIA,2981.39990234375,4332.08564022028,-15.41473428450147,Super strategy,Super45
AKZOINDIA,2981.39990234375,4355.381271526087,-16.89465580586386,Super strategy,Super45
ARE&M,749.75,1177.952976939631,-13.38303978528382,Super strategy,Good200
ARE&M,749.75,1422.083788980628,-38.42289554874389,Super strategy,Good200
BAJAJHLDNG,10004.5,13146.2496033111,-8.355658322215868,Super strategy,Super45
BAJAJHLDNG,10004.5,14300.19580172475,-17.20886343657834,Super strategy,Super45
BAYERCROP,4843.7001953125,5898.463177754797,-0.2099927046673155,Super strategy,Good45
BIKAJI,643.5499877929688,893.0750232216973,-11.11789355758247,Super strategy,Good200
BLS,292.4800109863281,506.9630430521932,-43.54099925218971,Super strategy,Good200
BLS,292.4800109863281,420.6704128011972,-18.72601846800116,Super strategy,Good200
BLUEJET,406.8500061035156,601.9409876433385,-21.13382429928508,Super strategy,Good200
BLUEJET,406.8500061035156,840.4214896305335,-66.32898946313226,Super strategy,Good200
BLUESTARCO,1681.400024414062,2376.285288966604,-17.08062911728483,Super strategy,Good200
CAMS,718.5499877929688,1049.826488628339,-21.70021786011071,Super strategy,Good200
CLEAN,724.5999755859375,1590.609568352364,-73.82888201996664,Super strategy,Good200
