Super Strategy Results,as on,23.04.2026,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
Stock,ListGroup,RunStartDate,RunEndDate,NumCandles,EntryPrice,ExitPrice,GainPct,CurrentPrice,Target,% Down from Buy,Signal
ACE,Good200,2024-10-29 00:00:00,2024-10-31 00:00:00,3,1113.125625276806,1372.023330790538,23.25862415119141,916.5499877929688,1372.023330790538,-21.44734494593002,BUY
AFFLE,Good200,2025-03-19 00:00:00,2025-03-27 00:00:00,7,1437,1738.800048828125,21.00209108059325,1432.800048828125,1738.800048828125,-0.293128910437301,BUY
AGI,Good200,2024-07-04 00:00:00,2024-07-05 00:00:00,2,762.4772891291249,916.0477823815918,20.14099245209911,559.25,916.0477823815918,-36.33925599090298,BUY
AGI,Good200,2024-12-02 00:00:00,2024-12-06 00:00:00,5,949.2211792445141,1217.024015618403,28.21290150595178,559.25,1217.024015618403,-69.73110044604634,BUY
AJAXENGG,Good200,2025-04-11 00:00:00,2025-04-22 00:00:00,6,607,734.3499755859375,20.98022662041804,531.8499755859375,734.3499755859375,-14.12992908973436,BUY
ARE&M,Good200,2024-06-05 00:00:00,2024-06-07 00:00:00,3,1037.825659376707,1422.083662767694,37.02529417337421,913.2999877929688,1422.083662767694,-13.63469541751124,BUY
BAJAJHLDNG,Super45,2024-12-26 00:00:00,2024-12-30 00:00:00,3,10840.44183684609,13146.2496033111,21.27042237916629,10376.5,13146.2496033111,-4.471082126401836,BUY
BAJAJHLDNG,Super45,2025-05-14 00:00:00,2025-05-19 00:00:00,4,11726.16074251248,14300.19580172475,21.95121758718749,10376.5,14300.19580172475,-13.0068977257503,BUY
BALUFORGE,Good200,2024-08-07 00:00:00,2024-08-08 00:00:00,2,474.8971218343239,592.1471022351689,24.68955380229693,471,592.1471022351689,-0.8274144021919012,BUY
BALUFORGE,Good200,2024-08-20 00:00:00,2024-08-23 00:00:00,4,564.4089037157843,777.6178875217262,37.77562373702492,471,777.6178875217262,-19.83203900547437,BUY
BALUFORGE,Good200,2025-03-21 00:00:00,2025-03-24 00:00:00,2,501.1373860795418,673.5486536649767,34.40399227330234,471,673.5486536649767,-6.39859577060335,BUY
BALUFORGE,Good200,2025-05-09 00:00:00,2025-05-14 00:00:00,4,504.8865058327182,623.8597595373778,23.56435601471166,471,623.8597595373778,-7.194587225630185,BUY
BAYERCROP,Good45,2024-06-05 00:00:00,2024-06-13 00:00:00,7,4853.871612358613,5898.462685819864,21.52078087112114,4739.2001953125,5898.462685819864,-2.419636485488274,BUY
BIKAJI,Good200,2024-08-06 00:00:00,2024-08-12 00:00:00,5,715.099190425626,893.0750232216973,24.88827216964688,690.1500244140625,893.0750232216973,-3.615035155978641,BUY
BLS,Good200,2024-06-05 00:00:00,2024-06-13 00:00:00,7,282.5709265066429,349.2821810031278,23.6086759955174,283.1799926757812,349.2821810031278,0.2150809325839999,NEAR BUY
BLS,Good200,2025-01-15 00:00:00,2025-01-17 00:00:00,3,419.8287602797633,506.9630119173923,20.75471236881555,283.1799926757812,506.9630119173923,-48.25509256949311,BUY
BLS,Good200,2025-03-20 00:00:00,2025-03-24 00:00:00,3,347.2498718588398,420.6704128011972,21.14343211973988,283.1799926757812,420.6704128011972,-22.62514331526714,BUY
BLS,Good200,2025-10-16 00:00:00,2025-10-17 00:00:00,2,276.7124835115116,339.3624811587771,22.64082807260093,283.1799926757812,339.3624811587771,2.283886337858087,NEAR BUY
BLUEJET,Good200,2024-12-12 00:00:00,2024-12-19 00:00:00,6,492.8329715550632,601.9409876433385,22.13894410189333,413.5,601.9409876433385,-19.18572468078917,BUY
